Artist,Title,Album,Year,Genre,BPM,Song Key,Record Label,Catalog Number,Mix Placement
...,...,...,...,...,...,...,...,...,...
2000 And One,Kawasaki,Kawasaki,2015,Techno,128,1A,100% Pure,PURE098,MID
999999999,Love 4 Rave,Rave Reworks,2018,Techno,135,8A,NineTimesNine,NTNLTD002,MID
A Sacred Geometry,Atheres,Chapter III,2017,Techno,128,3A,A Sacred Geometry,ASG003,IN
A45,We Have Already Passed The Point Of No Return,Lack Of Trust In Human Race,2016,Techno,130,1A,Engrave Limited,ELTD10,IN
A45,Dazzled By An Unusual Sunshine,Stray EP 1,2016,Techno,129,1A,Engrave Limited,ELTD14,OUT
Ackermann,Left The Club Tipsy (Vinicius Honorio Remix),Remixed,2022,Techno,138,5A,Safe Space,SAFESP007,MID
Acronym,Getting Closer,Entangled In Vines,2016,Techno,128,1A,Semantica,SEMANTICA77,MID
Acronym,Centering,June,2015,Techno,125,6A,Northern Electronics,NE21,OUT
Advanced Human & Trinity,Splinter (Mary Velo Remix),The Dish,2016,Techno,128,5A,Counter Pulse,CP016,IN
Agony Forces,Kibera (Ness Mix),Wild Innocence,2014,Techno,123,6A,End Of Dayz,DAYZ002,IN
Aiken,Restless (Juho Kusti Remix),Looking Forward,2014,Techno,128,8A,Semantica,SEMANTICA62,OUT
Albert Van Abbe,Anvers Series_0001,No Comment _0007,2012,Techno,128,8A,No Comment,NC0007,OUT
Alderaan,Blue Moon,Dead Rose Part 1,2017,Techno,128,8A,Dead Rose Records,DR001,IN
Alderaan,Shelter,Free Inspiration Treaty,2016,Techno,127,8A,Aine,AINE07,IN
Alderaan,Vision,OCSDGTL002,2020,Techno,132,1A,OECUS,OCSDGTL002,OUT
Alderaan,Ancient Particles,Retina EP,2017,Techno,130,4A,Warm Up Recordings,WU049,IN
Alessandro Grops,Mistrality,Mistrality EP,2023,Techno,138,8A,Tronic,TR450,OUT
Alex Bau,Geometry,Geometry,2019,Techno,132,1A,Odd/Even,ODDEVENONE03,MID
Alexander Kowalski,The Path (Psyk Remix),The Path,2019,Techno,129,4A,Damage Music Berlin,DMB009,IN
Alien Rain,Alienated 2A,Alien Rain II,2012,Techno,128,5A,Alien Rain,AR2,IN
Allen,Dead Drop,Coherent Waves EP,2016,Techno,127,12A,Granulart Recordings,GR007,IN
Amandra,Legia Biala,Arquitectura Del Sueño (Exclusives),2017,Techno,125,5B,Semantica,SEMANTICA101,OUT
Ambivalent,Drag (Amotik Remix),Drag,2020,Techno,135,2A,Enemy Records,ENEMY032,OUT
Ambivalent,Gyges (Noncompliant Remix),We Still Believe,2018,Techno,132,11A,Tsugi,TSUGI110,MID
Amotik,Sau,47005,2016,Techno,135,2A,47,47005,IN
Amotik,Unnees,Amotik 006,2017,Techno,132,11A,Amotik,AMTK006,IN
Amotik,Bais,Amotik 007,2017,Techno,132,3A,Amotik,AMTK007,IN
Amotik,Adhtis,Vistār,2019,Techno,135,11A,Amotik,AMTKLP1,MID
Analogue,Glaubers Salzgeist (Solenoid Remix),Analogizm,2020,Techno,133,12A,Vertical Dynamix,VERTDNMX010,IN
André Kronert,When Rain Falls,When Rain Falls,2018,Techno,128,2A,Even/Odd,EVENODD001,OUT
Andrea Belluzzi,B2,Limited 04,2014,Techno,130,2A,Limited,LIMITED004,IN
Anthony Parasole,Explode,Infrared Vision,2017,Techno,125,3A,Dekmental,DKMNTLUFO4,IN
Antigone,Shadow Play,Time Enough At Last,2016,Techno,127,8A,Token,TOKEN68D,IN
Antigone,Yoga Fire,Yoga Fire,2019,Techno,138,9A,Paco Tyson Records,PTR01,MID
Archivist & Fugal,Far Horizon,Undertow,2017,Techno,128,5A,Bleed Records,BLEED009,OUT
Archivist & Fugal,Being And Nothingness,Undertow,2017,Techno,126,4A,Bleed Records,BLEED009,IN
Arnaud Le Texier,Ectoplasm,Ectoplasm EP,2018,Techno,130,1A,Kolde Records,KLD07,MID
Arnaud Le Texier,Hipulse,3 Years Of Faut Section,2017,Techno,130,10A,Faut Section,FAUT020,MID
Artefakt,Sacrum,Konstrukt 003,2016,Techno,128,4A,Konstrukt,KON003,IN
Artefakt,From Our Minds To Yours,The Fifth Planet EP,2015,Techno,126,9A,Delsin,DSRC04,OUT
Artefakt,The Fifth Planet,The Fifth Planet EP,2015,Techno,123,8A,Delsin,DSRC04,OUT
Artefakt,The Radiant City,The Radiant City EP,2017,Techno,129,8A,Deep Sound Channel,DSC013,OUT
Ashley Hewitt,Nonlinear Dynamics,Nonlinear Dynamics,2022,Techno,128,5B,Record Union,CAL002B,OUT
Axel Karakasis,Ataxia,Ataxia EP,2021,Techno,138,8A,Alleanza,ALLE153,MID
Bas Mooy,Tilt,Herdersmat Part 19-22,2018,Techno,129,5A,Mord,MORDH004,IN
Bastinov,Solar System,Solar System,2017,Techno,130,6A,Etruria Beat,ETB039,OUT
Believer,JB3,Believer,1996,Techno,136,12A,NovaMute,12NOMU19,MID
Benales,Element#10,Elements EP,2016,Techno,126,5A,Sino,SINO31,OUT
Benjamin Mull,Asni,MOLNDGTL01,2017,Techno,125,11A,Moln,MOLNDGTL01,IN
Biemsix,Whisper,Apparently Meaningless Storylines,2020,Techno,144,4A,Enemy Records,NME005,IN
Biemsix,Clear,Find Your Own Meaning,2021,Techno,131,12A,Symbolism,SYMDIGILP001,OUT
Binny,No Surrender,No Surrender EP,2013,Techno,136,12A,Orbis,OR010V,MID
Binny,Resistance,Resistance EP,2016,Techno,134,11A,Orbis,OR014V,IN
Bjarki,I Wanna Go Bang,Arthur And The Intergalactic Whales,2015,Techno,130,4A,Trip Recordings,TRP003,MID
Blawan,993,Nutrition,2017,Techno,130,6A,Ternesc,TESC004,IN
Blawan,Passer By,Structures & Solutions 1996-2016,2016,Techno,129,2A,Blueprint,BP2016,OUT
Bleur & MB1,Mercedes,Blk Drp 12,2020,Techno,135,4A,Blk Drp,BLKDRP012,MID
Blue Hour,Beyond The Void,Beyond The Void,2018,Techno,136,10A,Blue Hour,BLUEHOUR010,MID
BNJMN,Undulations,Body Reflections Pt. 2,2017,Techno,126,6A,Tresor,TRESOR297,OUT
Boston 168,Orbit,90s Space,2017,Techno,130,8A,Enemy Records,ENEMY033,OUT
Boston 168,Jupiter's Moons,Black Hole EP,2015,Techno,127,1A,Involve Records,INV009,IN
Boston 168,Seven Heads,Oblivion EP,2016,Techno,125,11A,Odd/Even,ODDEVEN004,IN
Buffered Multiple,Junolized,Buffer 05,2019,Techno,125,2A,Pomelo,POM043,OUT
Cardao,Horizon,Nemesis,2017,Techno,128,5A,Black Brook Limited,BBLV010,IN
Cassegrain,Caracal,Arcs 04,2017,Techno,129,8A,Arcing Seas,ARCS04,IN
Charlotte De Witte,Voices Of The Ancient (Keith Carnal Remix),Voices Of The Ancient,2017,Techno,127,2A,Mary Go Wild Black,MARYBLACK001,IN
CHPTR,XII,CHPTR 004,2019,Techno,124,5A,CHPTR,CHPTR004,IN
Christian Wünsch,Microorganisms,Random Mutation EP,2016,Techno,127,1A,Pole Group,POLEGROUP038,MID
Cirkle,Tension,Tension,2016,Techno,130,6A,Float Records,FLOAT012,IN
Cirkle,Immersion,Tension,2016,Techno,130,5A,Float Records,FLOAT012,IN
Claudia Anderson,Structure,Synthesis,2019,Techno,125,2A,Tresor,TRESOR307,IN
Claudio PRC,The Place Where We Were Born,Formation 1,2017,Techno,127,2A,Informa Records,INFORMA010,OUT
Claudio PRC,Ostinato,Volumi Dinamici,2017,Techno,127,6A,Semantica,SEMANTICA87,IN
Claudio PRC & Ness,Rajosa,Acidic Uniformity EP,2014,Techno,125,2A,Planet Rhythm,PRRUKBLK001,OUT
Claudio PRC & UNC,CXXV,The Gods Planet,2016,Techno,125,5A,The Gods Planet Extra,TGPEXTRA003,IN
Cleric,Plunge,INV019,2018,Techno,132,4A,Involve Records,INV019,MID
Cleric,Turbine,Resurrection,2017,Techno,131,12B,Figure,FIGURE83,IN
Cleric,Unwritten Future,Rules Of Reality EP,2017,Techno,128,2A,Clergy,CRG007,MID
Cleric,Formation,Voices Of Control EP,2016,Techno,129,1A,Clergy,CRG003,MID
Cleric,Control,Voices Of Control EP,2016,Techno,128,2A,Clergy,CRG003,ENTER
Cleric & Dax J,The Triangle,Lost In Bermuda EP,2016,Techno,131,11A,Clergy,CRG005,IN
Cliche Morph,The Suffering Of Mind (Fanon Flowers Remix),Of EP,2015,Techno,129,3A,On Records,ON007,IN
Clouds,Chained To A Dead Camel,Radical Cutting Methods,2013,Techno,130,9A,Overlee Assembly,OA002,MID
CNCPT,Citofono 1,Citofono,2017,Techno,131,7A,Brenda,BRENDA006,MID
Concept Of Thrill,Discenda,Falling Dragons,2016,Techno,128,4A,Evod,EVD011,IN
Coyu,L'Estiu Mes Esperat,Technostalgia EP,2020,Techno,136,2A,Suara,SUARA404,MID
Dave Alyan,Obscure (J Blofeld Remix),Obscure EP,2021,Techno,137,1A,Death Bell Records,DBR043,IN
Dave Simon,Traib,Traib EP,2017,Techno,129,10A,Planet Rhythm,PRRUKD063,MID
Dax J,Tripin,Escape The System,2015,Techno,132,1A,Arts Collective,AC004,MID
Dax J,Escape The System (Dax J Dub Mix),Escape The System Remixed,2016,Techno,134,1A,Arts Collective,AC011,MID
Dax J,Harry The Hatchet,Illusions Of Power,2016,Techno,133,1A,Electric Deluxe,EDLX051,MID
Dax J,Closer To God,Imperial Propaganda,2015,Techno,132,6A,Monnom Black,MONNOM005,MID
Dax J,Beyond The Planets,Shades Of Black LP,2015,Techno,130,2A,Monnom Black,MONNOM007,IN
Deaxmade,Amber Waves,Amber Waves,2012,Techno,128,10A,Nheoma Spain,NHD02,OUT
Deaxmade,Exodus,Exodus,2014,Techno,128,6A,Granulart Recordings,GR003,IN
Deepak Sharma,DSC004,Deepak Sharma Collection,2022,Techno,130,1A,Deepak Sharma Collection,DSC004,IN
Delta Funktionen,Silhouette (Marcel Dettmann Remix),Silhouette EP,2014,Techno,130,4A,Delsin,DSR079,OUT
Demetrious,Spiral Sequence II,Les Nuits Secretes EP,2017,Techno,126,1A,Anaoh,ANA013,IN
Dennis Bunas,All The Things You Are,Valley Of Cadence,2017,Techno,130,6A,Android Muziq,ANDROID222,OUT
Dense & Pika,Delta System (Matt Sassari Remix),Delta System Remixes,2019,Techno,125,2A,Kneaded Pains,KP041,MID
Dense & Pika,In My Heart,Shank EP,2022,Techno,132,2A,Uncage,UNCAGEX040,MID
Developer,Over The Euphrates,Coincidence The Eleventh Season,2018,Techno,131,6A,Coincidence Records,CSFC09,MID
Developer,Hooked In,Developer Archive 08,2017,Techno,128,2A,Developer Archive,DA08,MID
Developer,In Pure Form 07,In Pure Form,2014,Techno,130,6A,Modularz,MOD016,IN
Developer,Get Down Motive,Off Grid EP,2018,Techno,132,2A,Modularz,MOD038,OUT
Developer,Frozen Shadow,Vapor Channel EP,2018,Techno,130,7A,Eclectic Limited,ECLLTD005,OUT
"Di Capa, Renil Edis & Side Liner",Staring The Speed,Staring The Speed,2022,Techno,128,4A,Koslif,DC004,OUT
Discrete Circuit,Observate,Observer EP,2017,Techno,130,7B,Astray,ASTRAY001.2,OUT
DJ Deeon & Hi-Lo,Wanna Go Bang,Wanna Go Bang,2022,Techno,132,6A,Drumcode,DSC267,MID
DJ Deep,New Horizon (Roman Poncet Steps Remix),Cuts Serie Remixes Vol. 1,2017,Techno,130,1A,Deeply Rooted,DRH054,MID
DJ Dextro,Climax,Climax EP,2022,Techno,139,7A,KD Raw,KDRAW079,MID
Donato Dozzy,TechTresor,That Fab EP,2016,Techno,130,6A,Spazio,SPAZIO002,IN
Dotwav,Engine,Engine,2016,Techno,130,2A,Wunderblock Records,WR031,IN
Drumcell & Thomas Hoffknecht,Aarp (Tool Edit),Severance Check EP,2022,Techno,135,2A,Create Learn Repeat,CLR099,MID
Dubiosity,War Of The Usurper,Subornation Of Perjury EP,2017,Techno,127,8A,Planet Rhythm,PRRUKBLK018,OUT
Dubspeeka,Contras IIII,Contras,2018,Techno,127,6B,Odd/Even,ODDEVEN018,IN
Dubspeeka,Primary K272,Primary,2015,Techno,125,10A,Drumcode,DC137,MID
Dubspeeka,Primary K293,Primary,2015,Techno,124,11A,Drumcode,DC137,IN
Earwax,Chapter,Timeless Journey EP,2023,Techno,143,5A,Planet Rhythm,PRRUKDUB005,OUT
Edge Of Motion,Point Taken,There Is No Point,2016,Techno,132,1A,Edge Of Motion,EOM001,MID
Edit Select,The Visitor,Aftereffekts,2017,Techno,126,1A,Edit Select,EDITSELECT030,OUT
Edit Select,Composite 0.1,Composites,2017,Techno,128,11A,Edit Select,EDITSELECT028,OUT
Edit Select,Last Seen Leaving,The Drifter,2017,Techno,126,4A,Modularz,MOD030,OUT
Edit Select & Teste,Ascend (Cleric Remix),The Remixes,2019,Techno,129,2A,Edit Select,EDITSELECT071D,IN
Efdemin,Transducer,Decay,2014,Techno,125,5B,Dial Records,DIALCD30,OUT
El Choop,Beauty Warp,Beauty Warp EP,2018,Techno,122,2A,Etui Records,ETUILTD013,OUT
Emanuele Millozzi & Luke Di Lullo,Let It Go (T78 Remix),Let It Go,2019,Techno,128,6A,Silent Storm,SSR044,MID
Emmanuel,All Killer No Filler,All Killer No Filler,2016,Techno,129,11A,Dark Matter,DARKMATTER001,MID
Emmanuel,Improve,Oasis,2018,Techno,127,5A,Arts Collective,ARTSCOLLECTIVE025,MID
Emmanuel,Mind Your Business,Vyper EP,2016,Techno,127,9A,Monnom Black,MONNOM004,MID
Enkō,Anshin,Anshin,2021,Techno,133,1A,Crescent London,CRSCNT03,OUT
Ennio Colaci,Stereoscope (Tadeo Remix),Stereoscope,2017,Techno,127,4A,Dreiklang,DREIKLANG003,OUT
Eric Fletcher,Stimulus,Soundhack,2014,Techno,134,11A,LCR Records,LCR057,IN
Eskapist,Loggbight,Eskapist Volume 1,2018,Techno,124,5A,Figure,FIGUREX01,OUT
Eskapist,Sleeper,Eskapist Volume 1,2018,Techno,128,1A,Figure,FIGUREX01,IN
Eskapist,Platform,Volume 4 (Manifesto),2020,Techno,132,2A,Figure,FIGUREX16,MID
Etapp Kyle,Luna,Klockworks 16,2015,Techno,122,7A,Klockworks,KW16,OUT
Euskalraver,Classic Movement,Walking In The Shadow EP,2015,Techno,131,3A,Raw Surface Records,RS10084253,IN
Evigt Mörker,Epikles,2,2014,Techno,126,1A,Evigt Mörker,EVIGT002,OUT
Evigt Mörker,Apostat,Semantica 2006,2016,Techno,122,9A,Semantica,SEMANTICA10.III,IN
Exilles,The Hidden Groove,Five Years In Love With Involve,2017,Techno,130,8A,Involve Records,INVCD001,IN
Exilles,Loophole,The Series,2017,Techno,128,4A,MM Audio,MMAUDIO007,OUT
Exilles,The Highest Tower,Waterfall,2017,Techno,128,8A,Arts,ARTSLTD007,OUT
Exium,Black Hole,Andromeda,2007,Techno,135,11A,Nheoma,NH04,IN
Exos,Pulp,Alien Eyes,2019,Techno,129,2A,Figure,FIGUREX03,OUT
Exos,Downgarden,Downgarden,2016,Techno,122,2A,Thule Records,THL020,OUT
Exos,Hin Heilaga Þrenning,Downgarden,2016,Techno,126,12A,Thule Records,THL020,OUT
Fabrizio Lapiana,Acid Smiles,LAQ 04,2016,Techno,126,1A,Attic Music,ATTICL004,MID
Fanon Flowers,Mode 08,Trackmodes EP,2014,Techno,138,5A,A.R.T. Less,A.R.T.LESS2188,IN
Farceb,Exoplanet War,Signals From Space,2016,Techno,132,4A,Mindtrip Music,MT13,IN
Ferdinger,Oktopus,Sog EP,2020,Techno,133,9A,Arts,ARTSX011,MID
Filterheadz,Avalanche,Waveriders EP,2023,Techno,136,4A,Tronic,TR449,MID
Fjaak,Wolves,Fjaak,2017,Techno,128,4A,Monkeytown Records,MTR071DNL,MID
Florian Meindl,Black Market,Black Market EP,2019,Techno,135,1A,Flash Recordings,FLASH219,MID
Flug,Fake Tales,Altered Existence II,2023,Techno,136,1A,Drumcode,DCLTD29,IN
Flug,Deepness,Internal Proceed EP,2017,Techno,128,2A,Suara,SUARA293,IN
Flug,Kontrol,Kontrol,2018,Techno,129,1A,Jam,JAM004,MID
Flug,Trip02,Obscure Cells EP,2016,Techno,133,5A,Format Records,FR009,OUT
Flug,Rave (Coyu Raw Mix),Rave,2018,Techno,130,6A,Suara,SUARA315,MID
Flug,Reality,Reality EP,2020,Techno,135,5A,Suara,SUARA395,IN
Flug,Sequences From The Black Basement,The Collection,2019,Techno,133,1A,Quartz Records,QRZLP001,MID
Flug,Ratio,The Collection,2019,Techno,134,6A,Quartz Records,QRZLP001,IN
Flug,Monitor,The Hedonist EP,2018,Techno,132,6A,Suara,SUARA341,IN
Flug & Sebastian Lopez,The Piano,Mission 01,2020,Techno,133,6A,Uncage,UNCAGEMISSION01,OUT
Fugal,Oil Panes,Oil Panes,2016,Techno,132,4A,Second Nature,SN001,OUT
Fundamental Interaction,Basic Acid Template,DYAD008,2017,Techno,131,1A,DYAD,DYAD008,MID
Gabriel Ananda & Maceo Plex,Solitary Daze,Solitary Daze,2014,Techno,125,2A,Ellum Audio,ELL025,IN
Gareth Wild,Welcome To The Shadows,Granulart Compilation 08,2021,Techno,132,4A,Granulart Recordings,GRCOM08,IN
Gareth Wild,Prowler,MLTred,2017,Techno,132,5A,EarToGround Records,ETGD001,MID
Gaston Zani,Unruly,Unruly,2019,Techno,130,1A,Agile Recordings,AGILE099,IN
Gemini Voice Archive,Reflection On Existence,Reflection On Existence,2016,Techno,127,2A,Soma Quality Recordings,SOMA464D,IN
Grad_U,Decay,Redscale 01-09,2019,Techno,123,8A,Redscale,RDSCLCD01D,OUT
Greenbeam & Leon,Vanadium 23v,ATT Series 008,2017,Techno,128,7A,ATT Series,ATTSERIES008,IN
Gunnar Haslam,Discrete Markov Dub,Ataxia No Logos,2014,Techno,128,6A,Delsin,DSRC1,OUT
Glós,Cut Tongues (Border One Remix),Hidden Variations Throwing Tongues,2016,Techno,128,4A,Ressort Imprint,RSI009,IN
Haeken,Oracle I,Oracle EP,2016,Techno,134,2A,Mord,MORD034,MID
Heiko Laux & Joel Mull,Rooter,Rooter,2017,Techno,128,7A,Kanzleramt,KA174,MID
Henning Baer,PAN2945 (Blawan Remix),Fighting The Dogs,2016,Techno,126,8A,ManHigh Recordings,MANHIGH001,IN
Hertz Collision,Flexin (Blenk Remix),Context,2020,Techno,128,3A,Uncage,UNCAGEX007,OUT
Hi-Lo,Lokomotif,Wanna Go Bang,2022,Techno,128,6A,Drumcode,DC267,MID
Hiver,Itria (Jonas Kopp Remix),10 Years Of Jaunt,2017,Techno,125,4A,Jaunt Records,JR007.1,OUT
HLLW,Støv,BØLGE,2019,Techno,133,1A,Mörk,MÖRK019,OUT
Idealist,Smoke And Mirrors,Mind Field,2018,Techno,126,6A,Echocord Records,ECHOCORD079,OUT
Ignacio Arfeli,Activation,Mystery,2022,Techno,134,11A,We Are The Brave,WATB097BP,MID
Inland,Swerv,Time Leak,2019,Techno,132,8A,Figure,FIGUREX05,OUT
Inland,Time Leak,Time Leak,2019,Techno,132,4A,Figure,FIGUREX05,OUT
Insolate,Warehouse Jams (PVS Remix),Disgrace EP,2019,Techno,135,2A,H.omevvork Recordings,H.VV005,OUT
Introversion,Unmarried Old Man,Dystopia,2017,Techno,128,1A,Arts Collective,ARTSCCV0017,MID
James Ruskin,Into A Circle,Into A Circle,2014,Techno,130,8A,Jealous God,JG02,IN
Janice,Silent Reflection (Cleric Remix),Janice 5,2018,Techno,131,6A,Janice,JANICE05,IN
Jeff Derringer,Technique,Radio Therapy,2016,Techno,126,3A,Soma Quality Recordings,SOMA456,MID
Jeff Rushin,Lead Me,Speaking Of Witch,2019,Techno,129,6A,Odd/Even,ODDEVEN022,MID
Jeroen Search,Da Capo,Time Signature EP,2017,Techno,130,9A,Figure,FIGURE84,OUT
Jesper Dahlback & Nima Khak,Expansion Of Timelessness,The Great Wisdom Of D,2016,Techno,135,1A,Parabel,PRBL005D,OUT
Jesús Riaño & Sed,P25,Box 25,2020,Techno,128,4A,Illegal Alien,IAR268,IN
Joachim Spieth,Dark Matter (G-Man aka Gez Varley Remix),Dark Matter,2022,Techno,127,11A,Affin Limited,AFFIN014LTD,OUT
Johannes Heil,By Night Part Two,By Night EP,2016,Techno,127,4A,Odd/Even,ODDEVEN006,MID
Johannes Heil,Aquarius,Freaks R Us,2006,Techno,120,8A,Klang Elektronik,KLANG105,OUT
Jonas Kopp,Empty Planet,Hidden Truth,2017,Techno,131,2A,Ownlife,OWN005,IN
Jonas Kopp,Aile,Photon Belt,2017,Techno,130,1A,Tresor,TRESOR293,IN
Joton,Antioquìa I,Antioquìa,2018,Techno,130,2A,Even/Odd,EVENODD003,OUT
Joton,Antioquìa IIII,Antioquìa,2018,Techno,130,4A,Even/Odd,EVENODD003,IN
Juan Atkins & Moritz Von Oswald,Lightyears,Borderland,2016,Techno,128,1A,Tresor,TRESOR285,OUT
JudaΣ,Revulsion II,Revulsion,2017,Techno,129,2A,Arts Collective,ARTSCCV015,IN
JudaΣ,Unsaid V,Unsaid II,2018,Techno,129,8A,Arts Collective,ARTSCCV0023.2,IN
Julixo Barakat,Denteme (Acronym Remix),Denteme,2012,Techno,129,6A,Tono Limited,TDG006,OUT
Juxta Position,Pestered,Elixir,2018,Techno,135,6A,Figure,FIGURE96,MID
Kaelan,Self Deception,Inner Expanse,2017,Techno,129,4A,EarToGround Records,ETG020,OUT
Kaelan,Radiate,Radiate EP,2019,Techno,128,4A,Oblique Music,OBQ007,IN
Kaiserdisco,Bipolar Disorder,Paranoid EP,2019,Techno,130,5A,KD Raw,KDRAW032,IN
Kalon,Man Is The Superior Animal,Born-Against,2008,Techno,126,1A,Sandwell District,SD08,IN
Kastil,Submissive,Anemic Lust,2018,Techno,130,6A,Cabrera,CBR12,IN
Keikari,Luulla,Homistaa,2017,Techno,130,3A,EarToGround Records,ETGD002,IN
Keith Carnal,Any Given Name,Enabler,2019,Techno,133,12A,Arts Collective,ARTSCORE005,IN
Keith Carnal,Enabler,Enabler,2019,Techno,130,6A,Arts Collective,ARTSCORE005,IN
Keith Carnal,Sword Play (Shlømo Remix),Illusion EP,2016,Techno,129,4A,Arts,ARTS023,IN
Keith Carnal,Lcuy,Sawmill,2017,Techno,132,7A,Arts Collective,ARTSCORE003,IN
Kessell,Sensorium (Reeko Remix),Chains Of Abstraction EP,2017,Techno,130,4A,Pole Group,POLEGROUP044,IN
Kike Pravda,Astral,Out Of Body EP,2018,Techno,127,2A,Animal Farm Records,AFR029,IN
Kike Pravda,Cyclone,Out Of Body EP,2018,Techno,128,6A,Animal Farm Records,AFR029,MID
Kris Wadsworth,High,Cali EP,2017,Techno,125,2A,Odd/Even,ODDEVEN011,MID
Kris Wadsworth,The Truth,The Truth,2019,Techno,125,9A,Odd/Even,ODDEVENONE02,MID
Kwartz,Collapse Process,Collapse Process EP,2013,Techno,128,1A,Total Wipes,SMR023,MID
Kwartz,Right Discipline,Control Is An Illusion EP,2017,Techno,128,4A,Pole Group,POLEGROUP047,IN
Lady Starlight,Red 4,W,2019,Techno,140,8A,Figure,FIGUREX12,MID
Lakej,Phooka,Phooka,2020,Techno,130,2A,Edit Select,EDITSELECT70D,IN
Lakej,"Perceived Connectivity ",Structural Cohesion,2017,Techno,128,4A,Grey Report,GR06V,IN
Leiras,Marks And Emblems,A Prison Of Predictions,2018,Techno,129,4A,Ownlife,OWN011,IN
Leiras,A1 Untitled,Aoroi,2015,Techno,130,9A,Silex Device,SXD001,IN
Leiras,A2 Untitled,Aoroi,2015,Techno,130,2A,Silex Device,SXD001,IN
Leiras,B1 Untitled,Aoroi,2015,Techno,130,1A,Silex Device,SXD001,IN
Leiras,B2 Untitled,Aoroi,2015,Techno,129,6A,Silex Device,SXD001,IN
Leiras,Rara Avis,Olympian 06,2017,Techno,128,11A,Olympian,OLYMPIAN06,IN
Leiras,These Bones,These Ancestral Bones,2014,Techno,128,1A,Ownlife,OWNLIFE002,MID
Leiras & Svreca,Naacal,The Bridges I Burn,2017,Techno,127,9A,Ownlife,OWNLIFE009,IN
Len Faki & Johannes Heil,Maniac,VII,2013,Techno,127,3A,Figure,FIGURE49,MID
Lewis Fautzi,Ancient Way,Degrees EP,2017,Techno,128,1A,Figure,FIGURE89,IN
Lewis Fautzi,Galactic Signal,Galactic Signal EP,2015,Techno,128,9A,Figure,FIGURE68,IN
Linear Straight,Dao (Hannubis Remix),Techno Underground Essentials Vol. 3,2018,Techno,130,6A,Play My Track Recordings,PTTRCOMP295,IN
Linear System,Void Perspective,Silent References EP,2020,Techno,133,5A,Dynamic Reflection,TN043,IN
Linkan Ray,Trip,Subspace Drops EP,2018,Techno,133,4A,Be As One Imprint,BAO065,MID
Lory D,Mantrosax 2,Play With Deaf Cats,2019,Techno,132,1A,Seilscheibenpfeiler,SSPB007,MID
LSD,Process 1,Process,2017,Techno,134,2A,Ostgut Ton,OTON109,MID
Luigi Tozzi,Sub-Photic Zone,Deep Blue,2014,Techno,126,7A,Hypnus Records,HYPNUS005,OUT
Luigi Tozzi,Black Market,Tender Is The Night,2019,Techno,128,6A,Non Series,NON035,IN